distance_metric,k,split,class,precision,recall,f1,support
euclidean,1,train,100180860,1.0,1.0,1.0,567
euclidean,1,train,100192430,1.0,1.0,1.0,810
euclidean,1,train,100610443,1.0,1.0,1.0,576
euclidean,1,train,100610883,1.0,1.0,1.0,549
euclidean,1,train,300000007,1.0,1.0,1.0,684
euclidean,1,train,300000018,1.0,1.0,1.0,576
euclidean,1,train,300000034,1.0,1.0,1.0,1152
euclidean,1,train,300000080,1.0,1.0,1.0,1152
euclidean,1,train,300000082,1.0,1.0,1.0,585
euclidean,1,train,700018215,1.0,1.0,1.0,540
euclidean,1,test,100180860,0.76,0.6031746031746031,0.672566371681416,63
euclidean,1,test,100192430,0.8125,0.8666666666666667,0.8387096774193549,90
euclidean,1,test,100610443,0.90625,0.90625,0.90625,64
euclidean,1,test,100610883,0.7441860465116279,0.5245901639344263,0.6153846153846153,61
euclidean,1,test,300000007,0.8441558441558441,0.8552631578947368,0.8496732026143792,76
euclidean,1,test,300000018,0.875,0.765625,0.8166666666666667,64
euclidean,1,test,300000034,0.7959183673469388,0.9140625,0.850909090909091,128
euclidean,1,test,300000080,0.7894736842105263,0.8203125,0.8045977011494253,128
euclidean,1,test,300000082,0.8,0.9846153846153847,0.8827586206896553,65
euclidean,1,test,700018215,0.6792452830188679,0.6,0.6371681415929203,60
euclidean,2,train,100180860,1.0,1.0,1.0,567
euclidean,2,train,100192430,1.0,1.0,1.0,810
euclidean,2,train,100610443,1.0,1.0,1.0,576
euclidean,2,train,100610883,1.0,1.0,1.0,549
euclidean,2,train,300000007,1.0,1.0,1.0,684
euclidean,2,train,300000018,1.0,1.0,1.0,576
euclidean,2,train,300000034,1.0,1.0,1.0,1152
euclidean,2,train,300000080,1.0,1.0,1.0,1152
euclidean,2,train,300000082,1.0,1.0,1.0,585
euclidean,2,train,700018215,1.0,1.0,1.0,540
euclidean,2,test,100180860,0.76,0.6031746031746031,0.672566371681416,63
euclidean,2,test,100192430,0.8125,0.8666666666666667,0.8387096774193549,90
euclidean,2,test,100610443,0.90625,0.90625,0.90625,64
euclidean,2,test,100610883,0.7441860465116279,0.5245901639344263,0.6153846153846153,61
euclidean,2,test,300000007,0.8441558441558441,0.8552631578947368,0.8496732026143792,76
euclidean,2,test,300000018,0.875,0.765625,0.8166666666666667,64
euclidean,2,test,300000034,0.7959183673469388,0.9140625,0.850909090909091,128
euclidean,2,test,300000080,0.7894736842105263,0.8203125,0.8045977011494253,128
euclidean,2,test,300000082,0.8,0.9846153846153847,0.8827586206896553,65
euclidean,2,test,700018215,0.6792452830188679,0.6,0.6371681415929203,60
euclidean,3,train,100180860,1.0,1.0,1.0,567
euclidean,3,train,100192430,1.0,1.0,1.0,810
euclidean,3,train,100610443,1.0,1.0,1.0,576
euclidean,3,train,100610883,1.0,1.0,1.0,549
euclidean,3,train,300000007,1.0,1.0,1.0,684
euclidean,3,train,300000018,1.0,1.0,1.0,576
euclidean,3,train,300000034,1.0,1.0,1.0,1152
euclidean,3,train,300000080,1.0,1.0,1.0,1152
euclidean,3,train,300000082,1.0,1.0,1.0,585
euclidean,3,train,700018215,1.0,1.0,1.0,540
euclidean,3,test,100180860,0.803921568627451,0.6507936507936508,0.7192982456140351,63
euclidean,3,test,100192430,0.8842105263157894,0.9333333333333333,0.9081081081081082,90
euclidean,3,test,100610443,0.9393939393939394,0.96875,0.9538461538461539,64
euclidean,3,test,100610883,0.8444444444444444,0.6229508196721312,0.7169811320754719,61
euclidean,3,test,300000007,0.8625,0.9078947368421053,0.8846153846153847,76
euclidean,3,test,300000018,0.9038461538461539,0.734375,0.810344827586207,64
euclidean,3,test,300000034,0.8732394366197183,0.96875,0.9185185185185184,128
euclidean,3,test,300000080,0.8181818181818182,0.9140625,0.8634686346863468,128
euclidean,3,test,300000082,0.8289473684210527,0.9692307692307692,0.8936170212765957,65
euclidean,3,test,700018215,0.8163265306122449,0.6666666666666666,0.7339449541284403,60
euclidean,4,train,100180860,1.0,1.0,1.0,567
euclidean,4,train,100192430,1.0,1.0,1.0,810
euclidean,4,train,100610443,1.0,1.0,1.0,576
euclidean,4,train,100610883,1.0,1.0,1.0,549
euclidean,4,train,300000007,1.0,1.0,1.0,684
euclidean,4,train,300000018,1.0,1.0,1.0,576
euclidean,4,train,300000034,1.0,1.0,1.0,1152
euclidean,4,train,300000080,1.0,1.0,1.0,1152
euclidean,4,train,300000082,1.0,1.0,1.0,585
euclidean,4,train,700018215,1.0,1.0,1.0,540
euclidean,4,test,100180860,0.8703703703703703,0.746031746031746,0.8034188034188035,63
euclidean,4,test,100192430,0.8854166666666666,0.9444444444444444,0.9139784946236558,90
euclidean,4,test,100610443,0.9393939393939394,0.96875,0.9538461538461539,64
euclidean,4,test,100610883,0.8695652173913043,0.6557377049180327,0.7476635514018691,61
euclidean,4,test,300000007,0.8846153846153846,0.9078947368421053,0.8961038961038961,76
euclidean,4,test,300000018,0.9615384615384616,0.78125,0.8620689655172413,64
euclidean,4,test,300000034,0.8472222222222222,0.953125,0.8970588235294118,128
euclidean,4,test,300000080,0.8041958041958042,0.8984375,0.8487084870848708,128
euclidean,4,test,300000082,0.8533333333333334,0.9846153846153847,0.9142857142857143,65
euclidean,4,test,700018215,0.8888888888888888,0.6666666666666666,0.761904761904762,60
euclidean,5,train,100180860,1.0,1.0,1.0,567
euclidean,5,train,100192430,1.0,1.0,1.0,810
euclidean,5,train,100610443,1.0,1.0,1.0,576
euclidean,5,train,100610883,1.0,1.0,1.0,549
euclidean,5,train,300000007,1.0,1.0,1.0,684
euclidean,5,train,300000018,1.0,1.0,1.0,576
euclidean,5,train,300000034,1.0,1.0,1.0,1152
euclidean,5,train,300000080,1.0,1.0,1.0,1152
euclidean,5,train,300000082,1.0,1.0,1.0,585
euclidean,5,train,700018215,1.0,1.0,1.0,540
euclidean,5,test,100180860,0.8620689655172413,0.7936507936507936,0.8264462809917354,63
euclidean,5,test,100192430,0.9052631578947369,0.9555555555555556,0.9297297297297298,90
euclidean,5,test,100610443,0.9402985074626866,0.984375,0.9618320610687023,64
euclidean,5,test,100610883,0.9111111111111111,0.6721311475409836,0.7735849056603773,61
euclidean,5,test,300000007,0.8987341772151899,0.9342105263157895,0.9161290322580645,76
euclidean,5,test,300000018,0.9807692307692307,0.796875,0.8793103448275861,64
euclidean,5,test,300000034,0.8913043478260869,0.9609375,0.924812030075188,128
euclidean,5,test,300000080,0.8108108108108109,0.9375,0.8695652173913043,128
euclidean,5,test,300000082,0.863013698630137,0.9692307692307692,0.9130434782608695,65
euclidean,5,test,700018215,0.9090909090909091,0.6666666666666666,0.7692307692307692,60
euclidean,6,train,100180860,1.0,1.0,1.0,567
euclidean,6,train,100192430,1.0,1.0,1.0,810
euclidean,6,train,100610443,1.0,1.0,1.0,576
euclidean,6,train,100610883,1.0,1.0,1.0,549
euclidean,6,train,300000007,1.0,1.0,1.0,684
euclidean,6,train,300000018,1.0,1.0,1.0,576
euclidean,6,train,300000034,1.0,1.0,1.0,1152
euclidean,6,train,300000080,1.0,1.0,1.0,1152
euclidean,6,train,300000082,1.0,1.0,1.0,585
euclidean,6,train,700018215,1.0,1.0,1.0,540
euclidean,6,test,100180860,0.8947368421052632,0.8095238095238095,0.8500000000000001,63
euclidean,6,test,100192430,0.8865979381443299,0.9555555555555556,0.9197860962566844,90
euclidean,6,test,100610443,0.9264705882352942,0.984375,0.9545454545454545,64
euclidean,6,test,100610883,0.8837209302325582,0.6229508196721312,0.7307692307692308,61
euclidean,6,test,300000007,0.8888888888888888,0.9473684210526315,0.9171974522292994,76
euclidean,6,test,300000018,0.9636363636363636,0.828125,0.8907563025210083,64
euclidean,6,test,300000034,0.8848920863309353,0.9609375,0.9213483146067416,128
euclidean,6,test,300000080,0.8380281690140845,0.9296875,0.8814814814814814,128
euclidean,6,test,300000082,0.9,0.9692307692307692,0.9333333333333333,65
euclidean,6,test,700018215,0.8723404255319149,0.6833333333333333,0.766355140186916,60
euclidean,7,train,100180860,1.0,1.0,1.0,567
euclidean,7,train,100192430,1.0,1.0,1.0,810
euclidean,7,train,100610443,1.0,1.0,1.0,576
euclidean,7,train,100610883,1.0,1.0,1.0,549
euclidean,7,train,300000007,1.0,1.0,1.0,684
euclidean,7,train,300000018,1.0,1.0,1.0,576
euclidean,7,train,300000034,1.0,1.0,1.0,1152
euclidean,7,train,300000080,1.0,1.0,1.0,1152
euclidean,7,train,300000082,1.0,1.0,1.0,585
euclidean,7,train,700018215,1.0,1.0,1.0,540
euclidean,7,test,100180860,0.8771929824561403,0.7936507936507936,0.8333333333333334,63
euclidean,7,test,100192430,0.8958333333333334,0.9555555555555556,0.924731182795699,90
euclidean,7,test,100610443,0.9142857142857143,1.0,0.955223880597015,64
euclidean,7,test,100610883,0.9111111111111111,0.6721311475409836,0.7735849056603773,61
euclidean,7,test,300000007,0.8888888888888888,0.9473684210526315,0.9171974522292994,76
euclidean,7,test,300000018,0.9473684210526315,0.84375,0.8925619834710744,64
euclidean,7,test,300000034,0.9117647058823529,0.96875,0.9393939393939394,128
euclidean,7,test,300000080,0.8489208633093526,0.921875,0.8838951310861424,128
euclidean,7,test,300000082,0.8873239436619719,0.9692307692307692,0.9264705882352942,65
euclidean,7,test,700018215,0.9148936170212766,0.7166666666666667,0.8037383177570094,60
euclidean,8,train,100180860,1.0,1.0,1.0,567
euclidean,8,train,100192430,1.0,1.0,1.0,810
euclidean,8,train,100610443,1.0,1.0,1.0,576
euclidean,8,train,100610883,1.0,1.0,1.0,549
euclidean,8,train,300000007,1.0,1.0,1.0,684
euclidean,8,train,300000018,1.0,1.0,1.0,576
euclidean,8,train,300000034,1.0,1.0,1.0,1152
euclidean,8,train,300000080,1.0,1.0,1.0,1152
euclidean,8,train,300000082,1.0,1.0,1.0,585
euclidean,8,train,700018215,1.0,1.0,1.0,540
euclidean,8,test,100180860,0.8596491228070176,0.7777777777777778,0.8166666666666668,63
euclidean,8,test,100192430,0.8865979381443299,0.9555555555555556,0.9197860962566844,90
euclidean,8,test,100610443,0.9264705882352942,0.984375,0.9545454545454545,64
euclidean,8,test,100610883,0.9111111111111111,0.6721311475409836,0.7735849056603773,61
euclidean,8,test,300000007,0.8795180722891566,0.9605263157894737,0.9182389937106917,76
euclidean,8,test,300000018,0.9473684210526315,0.84375,0.8925619834710744,64
euclidean,8,test,300000034,0.9191176470588235,0.9765625,0.946969696969697,128
euclidean,8,test,300000080,0.8391608391608392,0.9375,0.8856088560885609,128
euclidean,8,test,300000082,0.9,0.9692307692307692,0.9333333333333333,65
euclidean,8,test,700018215,0.9069767441860465,0.65,0.7572815533980582,60
euclidean,9,train,100180860,1.0,1.0,1.0,567
euclidean,9,train,100192430,1.0,1.0,1.0,810
euclidean,9,train,100610443,1.0,1.0,1.0,576
euclidean,9,train,100610883,1.0,1.0,1.0,549
euclidean,9,train,300000007,1.0,1.0,1.0,684
euclidean,9,train,300000018,1.0,1.0,1.0,576
euclidean,9,train,300000034,1.0,1.0,1.0,1152
euclidean,9,train,300000080,1.0,1.0,1.0,1152
euclidean,9,train,300000082,1.0,1.0,1.0,585
euclidean,9,train,700018215,1.0,1.0,1.0,540
euclidean,9,test,100180860,0.864406779661017,0.8095238095238095,0.8360655737704918,63
euclidean,9,test,100192430,0.9052631578947369,0.9555555555555556,0.9297297297297298,90
euclidean,9,test,100610443,0.9130434782608695,0.984375,0.9473684210526315,64
euclidean,9,test,100610883,0.8888888888888888,0.6557377049180327,0.7547169811320755,61
euclidean,9,test,300000007,0.8902439024390244,0.9605263157894737,0.9240506329113923,76
euclidean,9,test,300000018,0.9285714285714286,0.8125,0.8666666666666666,64
euclidean,9,test,300000034,0.9064748201438849,0.984375,0.9438202247191011,128
euclidean,9,test,300000080,0.85,0.9296875,0.8880597014925372,128
euclidean,9,test,300000082,0.9130434782608695,0.9692307692307692,0.9402985074626865,65
euclidean,9,test,700018215,0.8888888888888888,0.6666666666666666,0.761904761904762,60
euclidean,10,train,100180860,1.0,1.0,1.0,567
euclidean,10,train,100192430,1.0,1.0,1.0,810
euclidean,10,train,100610443,1.0,1.0,1.0,576
euclidean,10,train,100610883,1.0,1.0,1.0,549
euclidean,10,train,300000007,1.0,1.0,1.0,684
euclidean,10,train,300000018,1.0,1.0,1.0,576
euclidean,10,train,300000034,1.0,1.0,1.0,1152
euclidean,10,train,300000080,1.0,1.0,1.0,1152
euclidean,10,train,300000082,1.0,1.0,1.0,585
euclidean,10,train,700018215,1.0,1.0,1.0,540
euclidean,10,test,100180860,0.864406779661017,0.8095238095238095,0.8360655737704918,63
euclidean,10,test,100192430,0.8958333333333334,0.9555555555555556,0.924731182795699,90
euclidean,10,test,100610443,0.9142857142857143,1.0,0.955223880597015,64
euclidean,10,test,100610883,0.9047619047619048,0.6229508196721312,0.7378640776699029,61
euclidean,10,test,300000007,0.891566265060241,0.9736842105263158,0.930817610062893,76
euclidean,10,test,300000018,0.9464285714285714,0.828125,0.8833333333333333,64
euclidean,10,test,300000034,0.9202898550724637,0.9921875,0.9548872180451127,128
euclidean,10,test,300000080,0.8531468531468531,0.953125,0.9003690036900369,128
euclidean,10,test,300000082,0.9264705882352942,0.9692307692307692,0.9473684210526316,65
euclidean,10,test,700018215,0.8863636363636364,0.65,0.75,60
euclidean,11,train,100180860,1.0,1.0,1.0,567
euclidean,11,train,100192430,1.0,1.0,1.0,810
euclidean,11,train,100610443,1.0,1.0,1.0,576
euclidean,11,train,100610883,1.0,1.0,1.0,549
euclidean,11,train,300000007,1.0,1.0,1.0,684
euclidean,11,train,300000018,1.0,1.0,1.0,576
euclidean,11,train,300000034,1.0,1.0,1.0,1152
euclidean,11,train,300000080,1.0,1.0,1.0,1152
euclidean,11,train,300000082,1.0,1.0,1.0,585
euclidean,11,train,700018215,1.0,1.0,1.0,540
euclidean,11,test,100180860,0.864406779661017,0.8095238095238095,0.8360655737704918,63
euclidean,11,test,100192430,0.8712871287128713,0.9777777777777777,0.9214659685863874,90
euclidean,11,test,100610443,0.9142857142857143,1.0,0.955223880597015,64
euclidean,11,test,100610883,0.925,0.6065573770491803,0.7326732673267327,61
euclidean,11,test,300000007,0.9024390243902439,0.9736842105263158,0.9367088607594938,76
euclidean,11,test,300000018,0.9310344827586207,0.84375,0.8852459016393444,64
euclidean,11,test,300000034,0.9142857142857143,1.0,0.955223880597015,128
euclidean,11,test,300000080,0.8642857142857143,0.9453125,0.9029850746268657,128
euclidean,11,test,300000082,0.9264705882352942,0.9692307692307692,0.9473684210526316,65
euclidean,11,test,700018215,0.9024390243902439,0.6166666666666667,0.7326732673267328,60
euclidean,12,train,100180860,1.0,1.0,1.0,567
euclidean,12,train,100192430,1.0,1.0,1.0,810
euclidean,12,train,100610443,1.0,1.0,1.0,576
euclidean,12,train,100610883,1.0,1.0,1.0,549
euclidean,12,train,300000007,1.0,1.0,1.0,684
euclidean,12,train,300000018,1.0,1.0,1.0,576
euclidean,12,train,300000034,1.0,1.0,1.0,1152
euclidean,12,train,300000080,1.0,1.0,1.0,1152
euclidean,12,train,300000082,1.0,1.0,1.0,585
euclidean,12,train,700018215,1.0,1.0,1.0,540
euclidean,12,test,100180860,0.9090909090909091,0.7936507936507936,0.847457627118644,63
euclidean,12,test,100192430,0.8787878787878788,0.9666666666666667,0.9206349206349207,90
euclidean,12,test,100610443,0.927536231884058,1.0,0.9624060150375939,64
euclidean,12,test,100610883,0.9,0.5901639344262295,0.7128712871287128,61
euclidean,12,test,300000007,0.891566265060241,0.9736842105263158,0.930817610062893,76
euclidean,12,test,300000018,0.9,0.84375,0.870967741935484,64
euclidean,12,test,300000034,0.9014084507042254,1.0,0.9481481481481481,128
euclidean,12,test,300000080,0.8642857142857143,0.9453125,0.9029850746268657,128
euclidean,12,test,300000082,0.9,0.9692307692307692,0.9333333333333333,65
euclidean,12,test,700018215,0.9024390243902439,0.6166666666666667,0.7326732673267328,60
euclidean,13,train,100180860,1.0,1.0,1.0,567
euclidean,13,train,100192430,1.0,1.0,1.0,810
euclidean,13,train,100610443,1.0,1.0,1.0,576
euclidean,13,train,100610883,1.0,1.0,1.0,549
euclidean,13,train,300000007,1.0,1.0,1.0,684
euclidean,13,train,300000018,1.0,1.0,1.0,576
euclidean,13,train,300000034,1.0,1.0,1.0,1152
euclidean,13,train,300000080,1.0,1.0,1.0,1152
euclidean,13,train,300000082,1.0,1.0,1.0,585
euclidean,13,train,700018215,1.0,1.0,1.0,540
euclidean,13,test,100180860,0.92,0.7301587301587301,0.8141592920353983,63
euclidean,13,test,100192430,0.8529411764705882,0.9666666666666667,0.90625,90
euclidean,13,test,100610443,0.9142857142857143,1.0,0.955223880597015,64
euclidean,13,test,100610883,0.9024390243902439,0.6065573770491803,0.7254901960784315,61
euclidean,13,test,300000007,0.9012345679012346,0.9605263157894737,0.9299363057324841,76
euclidean,13,test,300000018,0.9298245614035088,0.828125,0.8760330578512396,64
euclidean,13,test,300000034,0.9014084507042254,1.0,0.9481481481481481,128
euclidean,13,test,300000080,0.8561151079136691,0.9296875,0.8913857677902621,128
euclidean,13,test,300000082,0.8648648648648649,0.9846153846153847,0.920863309352518,65
euclidean,13,test,700018215,0.9069767441860465,0.65,0.7572815533980582,60
euclidean,14,train,100180860,1.0,1.0,1.0,567
euclidean,14,train,100192430,1.0,1.0,1.0,810
euclidean,14,train,100610443,1.0,1.0,1.0,576
euclidean,14,train,100610883,1.0,1.0,1.0,549
euclidean,14,train,300000007,1.0,1.0,1.0,684
euclidean,14,train,300000018,1.0,1.0,1.0,576
euclidean,14,train,300000034,1.0,1.0,1.0,1152
euclidean,14,train,300000080,1.0,1.0,1.0,1152
euclidean,14,train,300000082,1.0,1.0,1.0,585
euclidean,14,train,700018215,1.0,1.0,1.0,540
euclidean,14,test,100180860,0.9038461538461539,0.746031746031746,0.8173913043478261,63
euclidean,14,test,100192430,0.87,0.9666666666666667,0.9157894736842105,90
euclidean,14,test,100610443,0.9,0.984375,0.9402985074626866,64
euclidean,14,test,100610883,0.926829268292683,0.6229508196721312,0.7450980392156863,61
euclidean,14,test,300000007,0.8888888888888888,0.9473684210526315,0.9171974522292994,76
euclidean,14,test,300000018,0.896551724137931,0.8125,0.8524590163934426,64
euclidean,14,test,300000034,0.8951048951048951,1.0,0.944649446494465,128
euclidean,14,test,300000080,0.8571428571428571,0.9375,0.8955223880597014,128
euclidean,14,test,300000082,0.9,0.9692307692307692,0.9333333333333333,65
euclidean,14,test,700018215,0.8863636363636364,0.65,0.75,60
euclidean,15,train,100180860,1.0,1.0,1.0,567
euclidean,15,train,100192430,1.0,1.0,1.0,810
euclidean,15,train,100610443,1.0,1.0,1.0,576
euclidean,15,train,100610883,1.0,1.0,1.0,549
euclidean,15,train,300000007,1.0,1.0,1.0,684
euclidean,15,train,300000018,1.0,1.0,1.0,576
euclidean,15,train,300000034,1.0,1.0,1.0,1152
euclidean,15,train,300000080,1.0,1.0,1.0,1152
euclidean,15,train,300000082,1.0,1.0,1.0,585
euclidean,15,train,700018215,1.0,1.0,1.0,540
euclidean,15,test,100180860,0.8867924528301887,0.746031746031746,0.8103448275862069,63
euclidean,15,test,100192430,0.8787878787878788,0.9666666666666667,0.9206349206349207,90
euclidean,15,test,100610443,0.9130434782608695,0.984375,0.9473684210526315,64
euclidean,15,test,100610883,0.9069767441860465,0.639344262295082,0.75,61
